"name","state","fueltech_id","label","lng","lat"
"Appin","NSW","gas_wcmg","Gas (Coal Mine Waste)",150.792711,-34.210868
"Awaba","NSW","bioenergy_biogas","Biogas",151.551228,-33.023339
"Bankstown Sports Club","NSW","distillate","Distillate",151.033742,-33.919998
"Broadwater","NSW","bioenergy_biogas","Biogas",153.44575600000002,-29.016483
"Broken Hill","NSW","distillate","Distillate",141.420620039361,-31.9863131909747
"Colongra","NSW","gas_ocgt","Gas (OCGT)",151.543540042872,-33.2087809607995
"Condong","NSW","bioenergy_biogas","Biogas",153.433808,-28.314766
"Earthpower","NSW","gas_recip","Gas (Reciprocating)",151.04214199999998,-33.824397
"Eastern Creek","NSW","bioenergy_biogas","Biogas",150.854307,-33.815468
"Eastern Creek 2","NSW","bioenergy_biogas","Biogas",150.854307,-33.815468
"Eraring","NSW","distillate","Distillate",151.517224,-33.062117
"Glennies Creek","NSW","gas_wcmg","Gas (Coal Mine Waste)",151.130432,-32.464343
"Grange Avenue","NSW","bioenergy_biogas","Biogas",150.83316000000002,-33.713011
"Hunter Economic Zone","NSW","distillate","Distillate",151.451033,-32.835481
"Hunter Valley","NSW","distillate","Distillate",150.965962887934,-32.3899891907919
"Jacks Gully","NSW","bioenergy_biogas","Biogas",150.74369099999998,-34.072955
"Kincumber","NSW","bioenergy_biogas","Biogas",151.402603,-33.477111
"Lucas Heights 2","NSW","bioenergy_biogas","Biogas",150.972475,-34.044088
"Smithfield","NSW","gas_ccgt","Gas (CCGT)",150.950050828532,-33.8500226284367
"St George Leagues Club","NSW","distillate","Distillate",151.129354,-33.974819000000004
"Tahmoor","NSW","gas_wcmg","Gas (Coal Mine Waste)",150.577718,-34.249117
"Tallawarra","NSW","gas_ccgt","Gas (CCGT)",150.808566045493,-34.5230894452804
"Teralba","NSW","gas_wcmg","Gas (Coal Mine Waste)",151.612042,-32.945557
"Tower","NSW","gas_wcmg","Gas (Coal Mine Waste)",150.71801200000002,-34.219460999999995
"Uranquinty","NSW","gas_ocgt","Gas (OCGT)",147.21565992714,-35.180225647620205
"West Illawarra Leagues Club","NSW","distillate","Distillate",150.843037,-34.451645
"West Nowra","NSW","bioenergy_biogas","Biogas",150.551075,-34.882318
"Western Suburbs League Club","NSW","distillate","Distillate",150.83275700000002,-34.051072999999995
"Wilga Park","NSW","gas_recip","Gas (Reciprocating)",149.65276799999998,-30.314444
"Wilga Park B","NSW","gas_recip","Gas (Reciprocating)",149.65276799999998,-30.314444
"Willoughby","NSW","distillate","Distillate",151.196599,-33.810858
"Woodlawn","NSW","bioenergy_biogas","Biogas",149.5749,-35.05928
"Woy Woy","NSW","bioenergy_biogas","Biogas",151.291606,-33.506914
"Barcaldine","QLD","gas_ccgt","Gas (CCGT)",145.31485121010098,-23.5521705751292
"Braemar","QLD","gas_ocgt","Gas (OCGT)",150.907647496929,-27.111668775911003
"Braemar 2","QLD","gas_ocgt","Gas (OCGT)",150.90765329885,-27.1098726737727
"Browns Plains","QLD","bioenergy_biogas","Biogas",153.068499,-27.674584000000003
"Condamine A","QLD","gas_ccgt","Gas (CCGT)",150.268581153696,-26.6666729324806
"Daandine","QLD","gas_recip","Gas (Reciprocating)",150.94252770215,-27.0862943709476
"Darling Downs","QLD","gas_ccgt","Gas (CCGT)",150.89539128796198,-27.1168512752019
"German Creek","QLD","gas_wcmg","Gas (Coal Mine Waste)",148.549097,-22.928526
"Invicta Sugar Mill","QLD","bioenergy_biomass","Biomass",147.106530479438,-19.5157903138225
"Isis Central Sugar Mill","QLD","bioenergy_biomass","Biomass",152.206949,-25.197619
"KRC Cogen","QLD","gas_ocgt","Gas (OCGT)",151.926883,-27.573590000000003
"Mackay","QLD","distillate","Distillate",149.159170667386,-21.1444407069939
"Moranbah","QLD","gas_recip","Gas (Reciprocating)",148.006004,-21.962469
"Moranbah North","QLD","gas_wcmg","Gas (Coal Mine Waste)",148.004809,-21.978481
"Mt Stuart","QLD","distillate","Distillate",146.851238997871,-19.3371562032237
"Oakey","QLD","gas_ocgt","Gas (OCGT)",151.678887225743,-27.4182072591559
"Oaky Creek","QLD","gas_recip","Gas (Reciprocating)",148.484462,-23.048717
"Oaky Creek 2","QLD","gas_wcmg","Gas (Coal Mine Waste)",148.484462,-23.048717
"Pioneer Sugar Mill","QLD","bioenergy_biomass","Biomass",147.330825,-19.557546
"Racecourse Mill","QLD","bioenergy_biomass","Biomass",149.13573799999998,-21.163842000000002
"Rochedale","QLD","bioenergy_biogas","Biogas",153.123155,-27.555798
"Rocky Point Cogen","QLD","bioenergy_biomass","Biomass",153.326464,-27.733564
"Roghan Road","QLD","bioenergy_biogas","Biogas",153.04949399999998,-27.342062
"Roma","QLD","gas_ocgt","Gas (OCGT)",148.839485013731,-26.576788038755602
"Southbank Institute Of Technology","QLD","distillate","Distillate",153.020999,-27.480589000000002
"Swanbank E","QLD","gas_ccgt","Gas (CCGT)",152.818643586756,-27.6552859093397
"Tableland Mill","QLD","bioenergy_biomass","Biomass",145.34513,-17.119813
"Townsville","QLD","gas_ccgt","Gas (CCGT)",146.61826474008998,-19.2003738513919
"Veolia Ti Tree","QLD","bioenergy_biogas","Biogas",152.65031299999998,-27.695551000000002
"Victoria Mill","QLD","bioenergy_biomass","Biomass",146.200866,-18.650208
"Whitwood Road","QLD","bioenergy_biogas","Biogas",152.824409,-27.620454
"Yarwun","QLD","gas_ccgt","Gas (CCGT)",151.149691648905,-23.8302003068757
"Amcor Glass","SA","distillate","Distillate",138.577975,-34.882663
"Angaston","SA","distillate","Distillate",139.024296339333,-34.5039482864289
"Barker Inlet","SA","gas_recip","Gas (Reciprocating)",138.524,-34.804
"Blue Lake Milling","SA","distillate","Distillate",140.75757099999998,-36.316596999999994
"Dry Creek","SA","gas_ocgt","Gas (OCGT)",138.582297039723,-34.8472931778913
"Hallett","SA","gas_ocgt","Gas (OCGT)",138.752632826228,-33.3493102447996
"Ladbroke Grove","SA","gas_ocgt","Gas (OCGT)",140.782699220365,-37.456183170651
"Lonsdale","SA","distillate","Distillate",138.49096200000002,-35.109718
"Mintaro","SA","gas_ocgt","Gas (OCGT)",138.73879717507901,-33.9031486136929
"Pedler Creek","SA","bioenergy_biogas","Biogas",138.50121399999998,-35.202388
"Pelican Point","SA","gas_ccgt","Gas (CCGT)",138.5053993318,-34.764365355128604
"Port Lincoln","SA","distillate","Distillate",135.804530499443,-34.700616012351496
"Port Stanvac","SA","distillate","Distillate",138.490872,-35.110345
"Quarantine","SA","gas_ocgt","Gas (OCGT)",138.522454543776,-34.7790736853879
"Snapper Point","SA","gas_ocgt","Gas (OCGT)",138.50819008412628,-34.764519992803145
"Snuggery","SA","distillate","Distillate",140.41468562441003,-37.664995624079204
"Tataria","SA","distillate","Distillate",140.73703500000002,-36.326977
"Temporary Generation North","SA","distillate","Distillate",138.668425,-34.719707
"Temporary Generation South","SA","distillate","Distillate",138.483997,-35.096799
"Torrens Island","SA","gas_steam","Gas (Steam)",138.522228698972,-34.8045591391219
"Wingfield","SA","bioenergy_biogas","Biogas",138.548949,-34.835138
"Wingfield 2","SA","bioenergy_biogas","Biogas",138.548949,-34.835138
"Bell Bay","TAS","distillate","Distillate",146.874083,-41.127009
"Bell Bay","TAS","gas_steam","Gas (Steam)",146.9025,-41.141944
"Bell Bay Three","TAS","gas_ocgt","Gas (OCGT)",146.905521847101,-41.139323562966396
"Catagunya / Liapootah / Wayatinah","TAS","distillate","Distillate",146.509824066027,-42.3761311830926
"Meadowbank","TAS","distillate","Distillate",146.84638765481301,-42.610834503212295
"Port Latta","TAS","distillate","Distillate",145.384824,-40.857362
"Que River","TAS","distillate","Distillate",145.544305,-41.610502000000004
"Remount","TAS","bioenergy_biogas","Biogas",147.1495,-41.398447
"Tamar Valley","TAS","gas_ccgt","Gas (CCGT)",146.906184786351,-41.1392679526502
"Bairnsdale","VIC","gas_ocgt","Gas (OCGT)",147.56372527022,-37.842230501524796
"Ballarat Hospital","VIC","gas_recip","Gas (Reciprocating)",143.847247,-37.558774
"Berwick","VIC","bioenergy_biogas","Biogas",145.236257,-37.940819
"Broadmeadows","VIC","bioenergy_biogas","Biogas",144.96611399999998,-37.685081
"Brooklyn","VIC","bioenergy_biogas","Biogas",144.82849199999998,-37.818597
"Clayton","VIC","bioenergy_biogas","Biogas",145.119681,-37.950618
"Corio","VIC","bioenergy_biogas","Biogas",144.404905,-38.059048
"Hallam Road","VIC","bioenergy_biogas","Biogas",145.267798,-38.052181
"Jeeralang A","VIC","gas_ocgt","Gas (OCGT)",146.427046429655,-38.2751112170371
"Jeeralang B","VIC","gas_ocgt","Gas (OCGT)",146.424826524902,-38.2738445583474
"Longford","VIC","gas_ocgt","Gas (OCGT)",147.1631,-38.223244
"Mornington Disposal","VIC","bioenergy_biogas","Biogas",144.85479099999998,-38.392053999999995
"Mortlake","VIC","gas_ocgt","Gas (OCGT)",142.666330491351,-38.0626278266324
"Newport","VIC","gas_steam","Gas (Steam)",144.89547862132,-37.8413742466
"Shepparton","VIC","bioenergy_biogas","Biogas",145.379291,-36.322223
"Somerton","VIC","gas_ocgt","Gas (OCGT)",144.95309828615,-37.6309486600574
"Springvale","VIC","bioenergy_biogas","Biogas",145.139695,-37.973375
"Tatura","VIC","bioenergy_biogas","Biogas",145.235037,-36.47915
"Traralgon Network Support","VIC","gas_recip","Gas (Reciprocating)",144.965955,-37.833513
"Valley Aking","VIC","gas_ocgt","Gas (OCGT)",146.58890593343202,-38.2526008522186
"Valley Power","VIC","gas_ocgt","Gas (OCGT)",146.5889456613659,-38.25349870053113
"Wollert","VIC","bioenergy_biogas","Biogas",145.043033,-37.591792
"Wyndham","VIC","bioenergy_biogas","Biogas",144.5898,-37.935371999999994
"Cockburn","WA","gas_ccgt","Gas (CCGT)",115.77398799999999,-32.200134000000006
"Geraldton","WA","distillate","Distillate",114.69183100000001,-28.790815000000002
"Gosnells","WA","bioenergy_biogas","Biogas",115.89508799999999,-32.0795137
"Henderson","WA","bioenergy_biogas","Biogas",115.790695,-32.1640034
"Kalamunda","WA","bioenergy_biogas","Biogas",116.07488529999999,-32.0032923
"Kambalda","WA","gas_ocgt","Gas (OCGT)",121.67190120000001,-31.1919033
"Kemerton","WA","distillate","Distillate",115.76057,-33.211662
"Kemerton","WA","gas_ocgt","Gas (OCGT)",115.7811324,-33.163566100000004
"Kwinana","WA","gas_ocgt","Gas (OCGT)",115.77544499999999,-32.197245
"Kwinana Cogen","WA","gas_ocgt","Gas (OCGT)",115.77441090000002,-32.2290511
"Kwinana Swift","WA","gas_ocgt","Gas (OCGT)",115.778516,-32.223991999999996
"Manjimup","WA","bioenergy_biomass","Biomass",116.1085206,-34.3331509
"Merredin","WA","gas_ocgt","Gas (OCGT)",118.2268664,-31.5426501
"Mirrabooka","WA","bioenergy_biogas","Biogas",115.8182949,-31.864457399999996
"Mungarra","WA","gas_ocgt","Gas (OCGT)",115.115999,-28.8878993
"Neerabup","WA","gas_ocgt","Gas (OCGT)",115.7988503,-31.671177500000002
"Newgen Kwinana","WA","gas_ccgt","Gas (CCGT)",115.773172,-32.201951
"Northam","WA","distillate","Distillate",116.847503,-31.642906
"Parkeston","WA","gas_ocgt","Gas (OCGT)",121.5062638,-30.738009299999998
"Picton","WA","distillate","Distillate",115.72098000000001,-33.356646000000005
"Pinjar","WA","gas_ocgt","Gas (OCGT)",115.8185124,-31.558544899999998
"Pinjara","WA","gas_ocgt","Gas (OCGT)",115.94685120000001,-32.6471604
"Red Hill","WA","bioenergy_biogas","Biogas",116.1008881,-31.830628499999996
"Richgro","WA","bioenergy_biogas","Biogas",115.895771,-32.103786
"Rockingham","WA","bioenergy_biogas","Biogas",115.8158851,-32.287538399999995
"South Cardup","WA","bioenergy_biogas","Biogas",116.019263,-32.266420000000004
"Tamala Park","WA","bioenergy_biogas","Biogas",115.72573440000001,-31.7061983
"Wagerup","WA","gas_ocgt","Gas (OCGT)",115.9204307,-32.9043187
"West Kalgoorlie","WA","distillate","Distillate",121.42151909999998,-30.7804027
"Bolivar",,"bioenergy_biogas","Biogas",138.387641,-34.495482
"George Town",,"distillate","Distillate",146.893204,-41.091063
"Laverton North",,"gas_ocgt","Gas (OCGT)",144.788006154048,-37.841693295236794
"Osborne",,"gas_ccgt","Gas (CCGT)",138.50809861051098,-34.797699815377
"Swanbank B",,"gas_ocgt","Gas (OCGT)",152.818643586756,-27.6552859093397
